date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:29:28	55359/55359	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:27%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-lasagne-(1)	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-lasagne-(1).html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:29	191/191	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:29:28%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Lamb-and-Mint-Rissoles	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Lamb-and-Mint-Rissoles.14e.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:30	56173/56173	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:30%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-lamb-and-mint-rissoles	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-lamb-and-mint-rissoles.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:31	200/200	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:29:31%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Pork-Steak-with-Honey-Soy-Sauce	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Pork-Steak-with-Honey-Soy-Sauce.150.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:33	56240/56240	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:32%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-pork-steak-with-honey-soy-sauce	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-pork-steak-with-honey-soy-sauce.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:33	208/208	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:29:33%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Beef-Ragu-Lasagna-with-Pumpkin-Mixed-Garden-Ve-(1)	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Beef-Ragu-Lasagna-with-Pumpkin-Mixed-Garden-Ve-(1).152.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:35	55540/55540	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:34%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-ragu-lasagna-with-pumpkin-mixed-garden-ve-(1)	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-ragu-lasagna-with-pumpkin-mixed-garden-ve-(1).html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:35	207/207	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:29:35%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Battered-Fish-Pieces-with-Baked-Potato	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Battered-Fish-Pieces-with-Baked-Potato.154.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:37	56435/56435	---MC-	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:36%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-battered-fish-pieces-with-baked-potato	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-battered-fish-pieces-with-baked-potato.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:38	208/208	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:29:38%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Roast-Lamb-with-Homemade-Gravy-Baked-Po	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Roast-Lamb-with-Homemade-Gravy-Baked-Po.156.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:39	56384/56384	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:39%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-roast-lamb-with-homemade-gravy-baked-po	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-roast-lamb-with-homemade-gravy-baked-po.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:40	190/190	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:29:40%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Roast-Beef-with-Gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Roast-Beef-with-Gravy.158.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:42	56294/56294	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:41%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-roast-beef-with-gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-roast-beef-with-gravy.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:42	181/181	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:29:42%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Beef-Lasagne	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Beef-Lasagne.15a.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:44	56321/56321	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:43%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-beef-lasagne	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-beef-lasagne.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:45	172/172	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:29:44%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Vegetable-Bake	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Vegetable-Bake.15c.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.15e.delayed	(from https://wollongongmow.com.au/services/wollongong/contact-us)
15:29:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.15f.delayed	(from https://wollongongmow.com.au/services/wollongong/contact-us)
15:29:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.160.delayed	(from https://wollongongmow.com.au/services/wollongong/contact-us)
15:29:47	56199/56199	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:46%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/vegetable-bake	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/vegetable-bake.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:29:48	29194/29194	---M--	200	added ('OK')	image/png	etag:%2232b39b66248ed91:0%22	https://wollongongmow.com.au/NswMealsOnWheels/markup/dist/assets/img/logos/MOW_NSW_LOGO_TM.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NswMealsOnWheels/markup/dist/assets/img/logos/MOW_NSW_LOGO_TM.png	(from https://wollongongmow.com.au/members-area)
15:29:49	766/766	---M--	200	added ('OK')	image/svg+xml	etag:%22c1c635818335d61:0%22	https://wollongongmow.com.au/NswMealsOnWheels/markup/dist/assets/img/logos/youtube.svg	C:/My%20Web%20Sites/test/wollongongmow.com.au/NswMealsOnWheels/markup/dist/assets/img/logos/youtube.svg	(from https://wollongongmow.com.au/members-area)
15:29:50	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.164.delayed	(from https://wollongongmow.com.au/services/wollongong/useful-sites)
15:29:50	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.165.delayed	(from https://wollongongmow.com.au/services/wollongong/useful-sites)
15:29:50	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.166.delayed	(from https://wollongongmow.com.au/services/wollongong/useful-sites)
15:29:50	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.167.delayed	(from https://wollongongmow.com.au/services/wollongong/faqs)
15:29:50	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.168.delayed	(from https://wollongongmow.com.au/services/wollongong/faqs)
15:29:50	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.169.delayed	(from https://wollongongmow.com.au/services/wollongong/faqs)
15:29:51	1/1	---M--	200	added ('OK')	text/plain	etag:%2268d474e1-1%22	https://use.typekit.net/robots.txt		(from https://use.typekit.net/ijh5bse.css?v=15)
15:29:51	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.16a.delayed	(from https://wollongongmow.com.au/services/wollongong/about-us/committee-members)
15:29:51	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.16b.delayed	(from https://wollongongmow.com.au/services/wollongong/about-us/committee-members)
15:29:51	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.16c.delayed	(from https://wollongongmow.com.au/services/wollongong/about-us/committee-members)
15:29:51	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.16d.delayed	(from https://wollongongmow.com.au/services/wollongong/about-us/our-volunteers)
15:29:51	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.16e.delayed	(from https://wollongongmow.com.au/services/wollongong/about-us/our-volunteers)
15:29:51	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.16f.delayed	(from https://wollongongmow.com.au/services/wollongong/about-us/our-volunteers)
15:29:52	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.170.delayed	(from https://wollongongmow.com.au/services/wollongong/privacy)
15:29:52	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.171.delayed	(from https://wollongongmow.com.au/services/wollongong/privacy)
15:29:52	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.172.delayed	(from https://wollongongmow.com.au/services/wollongong/privacy)
15:29:52	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.173.delayed	(from https://wollongongmow.com.au/services/wollongong/terms-and-conditions)
15:29:52	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.174.delayed	(from https://wollongongmow.com.au/services/wollongong/terms-and-conditions)
15:29:52	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.175.delayed	(from https://wollongongmow.com.au/services/wollongong/terms-and-conditions)
15:29:52	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.176.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:29:52	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.177.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:29:52	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.178.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:29:53	164/164	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:29:53%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=beef-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.179ab78.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:29:54	1850753/1850753	---M--	200	added ('OK')	application/javascript	etag:%22b547f6aad0dcda1:0%22	https://wollongongmow.com.au/NswMealsOnWheels/markup/dist/assets/js/app.js?v=21	C:/My%20Web%20Sites/test/wollongongmow.com.au/NswMealsOnWheels/markup/dist/assets/js/app2dac.js	(from https://wollongongmow.com.au/members-area)
15:29:57	167/167	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:29:57%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=chicken-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.17bdef3.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:29:58	583031/583031	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:55%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=beef-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menuab78.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:00	164/164	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:30:00%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=lamb-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.17dd641.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:01	583058/583058	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:29:58%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=chicken-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menudef3.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:03	164/164	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:30:03%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=pork-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.17f9050.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:04	583031/583031	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:30:02%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=lamb-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menud641.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:06	167/167	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:30:06%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=seafood-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.1818d6d.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:07	583031/583031	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:30:05%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=pork-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu9050.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:09	170/170	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:30:09%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=vegetarian-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.1839c89.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:10	583058/583058	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:30:08%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=seafood-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu8d6d.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:12	169/169	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:30:12%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=specialty-range	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.185731c.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:13	583061/583061	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:30:11%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=vegetarian-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu9c89.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:15	167/167	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:30:15%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=regular-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.1877cf0.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:16	583060/583060	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:30:14%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=specialty-range	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu731c.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:18	176/176	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:30:18%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=texture-modified-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.18999f5.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:19	583058/583058	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:30:17%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=regular-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu7cf0.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:21	159/159	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:30:21%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=soups	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.18bc1d7.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:22	583067/583067	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:30:20%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=texture-modified-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu99f5.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:24	162/162	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:30:24%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu?filter=desserts	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu.18d7db9.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:25	583026/583026	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:30:23%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=soups	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menuc1d7.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:28	10220/10220	---M--	200	added ('OK')	image/png	etag:%22d9ac65871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/DAIRY-FREE-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/DAIRY-FREE-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:29	583029/583029	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:30:26%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu?filter=desserts	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu7db9.html	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:29	10194/10194	---M--	200	added ('OK')	image/png	etag:%2272266871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/DESSERT-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/DESSERT-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:30	1245/1245	---M--	404	error ('Not%20Found')	text/html	date:Wed,%2008%20Oct%202025%2015:30:30%20GMT	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/DIABETES-FRIENDLY_ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/DIABETES-FRIENDLY_ICON.191.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:31	9784/9784	---M--	200	added ('OK')	image/png	etag:%2255e566871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/ENTREE-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/ENTREE-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:32	10946/10946	---M--	200	added ('OK')	image/png	etag:%22783367871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/GLUTEN-FREE-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/GLUTEN-FREE-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:33	10610/10610	---M--	200	added ('OK')	image/png	etag:%229da867871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/HEART-HEALTHY-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/HEART-HEALTHY-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:34	10166/10166	---M--	200	added ('OK')	image/png	etag:%22da1d68871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/LACTOSE-FREE-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/LACTOSE-FREE-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:35	9336/9336	---M--	200	added ('OK')	image/png	etag:%22176c68871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/LOW-SALT-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/LOW-SALT-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:37	9800/9800	---M--	200	added ('OK')	image/png	etag:%2211ba68871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/MAIN-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/MAIN-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:38	9652/9652	---M--	200	added ('OK')	image/png	etag:%224e2f69871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/MINCED-MOIST-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/MINCED-MOIST-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
